-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/limo_bringup
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/navigation2.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/slam_toolbox_online_async.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/planner.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//param/empty.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/mymap.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/zhiyuan.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/mymap.pgm
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/limo.yaml
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/limo.pgm
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//maps/zhiyuan.pgm
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//config_files
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//config_files/demo_2d.rviz
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//config_files/limon_navigation.rviz
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//launch
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//launch/slam_toolbox.launch.py
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//launch/.limo_start.launch.py.swp
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//rviz
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup//rviz/mapping.rviz
-- Installing: /root/ros2_ws/install/limo_bringup/share/ament_index/resource_index/package_run_dependencies/limo_bringup
-- Installing: /root/ros2_ws/install/limo_bringup/share/ament_index/resource_index/parent_prefix_path/limo_bringup
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/environment/path.sh
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/environment/path.dsv
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/local_setup.bash
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/local_setup.sh
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/local_setup.zsh
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/local_setup.dsv
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/package.dsv
-- Installing: /root/ros2_ws/install/limo_bringup/share/ament_index/resource_index/packages/limo_bringup
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig.cmake
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig-version.cmake
-- Installing: /root/ros2_ws/install/limo_bringup/share/limo_bringup/package.xml
